Log file open, 12/08/22 14:19:18
[2022.12.08-19.55.51:967][332]LogViewport: Scene viewport resized to 1201x651, mode Windowed.
[2022.12.08-19.55.52:002][334]LogViewport: Scene viewport resized to 1234x651, mode Windowed.
[2022.12.08-19.55.52:033][336]LogViewport: Scene viewport resized to 1257x651, mode Windowed.
[2022.12.08-19.55.52:064][338]LogViewport: Scene viewport resized to 1272x651, mode Windowed.
[2022.12.08-19.55.52:096][340]LogViewport: Scene viewport resized to 1280x651, mode Windowed.
[2022.12.08-19.55.52:125][342]LogViewport: Scene viewport resized to 1292x651, mode Windowed.
[2022.12.08-19.55.52:158][344]LogViewport: Scene viewport resized to 1297x651, mode Windowed.
[2022.12.08-19.55.52:191][346]LogViewport: Scene viewport resized to 1301x651, mode Windowed.
[2022.12.08-19.55.52:221][348]LogViewport: Scene viewport resized to 1310x651, mode Windowed.
[2022.12.08-19.55.52:251][350]LogViewport: Scene viewport resized to 1320x651, mode Windowed.
[2022.12.08-19.55.52:273][351]LogViewport: Scene viewport resized to 1331x651, mode Windowed.
[2022.12.08-19.55.52:312][353]LogViewport: Scene viewport resized to 1353x651, mode Windowed.
[2022.12.08-19.55.52:340][355]LogViewport: Scene viewport resized to 1371x651, mode Windowed.
[2022.12.08-19.55.52:375][357]LogViewport: Scene viewport resized to 1389x651, mode Windowed.
[2022.12.08-19.55.52:404][359]LogViewport: Scene viewport resized to 1406x651, mode Windowed.
[2022.12.08-19.55.52:436][361]LogViewport: Scene viewport resized to 1427x651, mode Windowed.
[2022.12.08-19.55.52:466][363]LogViewport: Scene viewport resized to 1452x651, mode Windowed.
[2022.12.08-19.55.52:498][365]LogViewport: Scene viewport resized to 1473x651, mode Windowed.
[2022.12.08-19.55.52:528][367]LogViewport: Scene viewport resized to 1480x651, mode Windowed.
[2022.12.08-19.55.52:873][407]LogViewport: Scene viewport resized to 1474x651, mode Windowed.
[2022.12.08-19.55.52:913][409]LogViewport: Scene viewport resized to 1464x651, mode Windowed.
[2022.12.08-19.55.53:050][423]LogViewport: Scene viewport resized to 1459x651, mode Windowed.
[2022.12.08-19.55.53:078][425]LogViewport: Scene viewport resized to 1458x651, mode Windowed.
[2022.12.08-19.55.55:764][716]LogViewport: Scene viewport resized to 1450x651, mode Windowed.
[2022.12.08-19.55.55:797][718]LogViewport: Scene viewport resized to 1442x651, mode Windowed.
[2022.12.08-19.55.55:829][720]LogViewport: Scene viewport resized to 1437x651, mode Windowed.
[2022.12.08-19.55.55:858][722]LogViewport: Scene viewport resized to 1433x651, mode Windowed.
[2022.12.08-19.55.55:887][724]LogViewport: Scene viewport resized to 1428x651, mode Windowed.
[2022.12.08-19.55.55:916][726]LogViewport: Scene viewport resized to 1424x651, mode Windowed.
[2022.12.08-19.55.55:986][733]LogViewport: Scene viewport resized to 1419x651, mode Windowed.
[2022.12.08-19.55.56:017][735]LogViewport: Scene viewport resized to 1412x651, mode Windowed.
[2022.12.08-19.55.56:040][736]LogViewport: Scene viewport resized to 1407x651, mode Windowed.
[2022.12.08-19.55.56:174][750]LogViewport: Scene viewport resized to 1396x651, mode Windowed.
[2022.12.08-19.55.56:204][752]LogViewport: Scene viewport resized to 1392x651, mode Windowed.
[2022.12.08-19.55.56:296][760]LogViewport: Scene viewport resized to 1388x651, mode Windowed.
[2022.12.08-19.55.56:325][762]LogViewport: Scene viewport resized to 1385x651, mode Windowed.
[2022.12.08-19.55.56:361][764]LogViewport: Scene viewport resized to 1384x651, mode Windowed.
[2022.12.08-19.55.56:454][774]LogViewport: Scene viewport resized to 1379x651, mode Windowed.
[2022.12.08-19.55.56:484][776]LogViewport: Scene viewport resized to 1376x651, mode Windowed.
[2022.12.08-19.55.56:810][813]LogViewport: Scene viewport resized to 1371x651, mode Windowed.
[2022.12.08-19.55.56:851][815]LogViewport: Scene viewport resized to 1370x651, mode Windowed.
[2022.12.08-19.56.00:123][199]LogViewport: Scene viewport resized to 1370x655, mode Windowed.
[2022.12.08-19.56.00:144][200]LogViewport: Scene viewport resized to 1370x660, mode Windowed.
[2022.12.08-19.56.00:191][202]LogViewport: Scene viewport resized to 1370x676, mode Windowed.
[2022.12.08-19.56.00:295][213]LogViewport: Scene viewport resized to 1370x685, mode Windowed.
[2022.12.08-19.56.00:324][215]LogViewport: Scene viewport resized to 1370x692, mode Windowed.
[2022.12.08-19.56.00:360][217]LogViewport: Scene viewport resized to 1370x698, mode Windowed.
[2022.12.08-19.56.00:390][219]LogViewport: Scene viewport resized to 1370x706, mode Windowed.
[2022.12.08-19.56.00:820][269]LogViewport: Scene viewport resized to 1370x703, mode Windowed.
[2022.12.08-19.56.01:072][296]LogViewport: Scene viewport resized to 1370x701, mode Windowed.
[2022.12.08-19.56.01:112][298]LogViewport: Scene viewport resized to 1370x688, mode Windowed.
[2022.12.08-19.56.01:147][300]LogViewport: Scene viewport resized to 1370x671, mode Windowed.
[2022.12.08-19.56.01:178][302]LogViewport: Scene viewport resized to 1370x666, mode Windowed.
[2022.12.08-19.56.01:209][304]LogViewport: Scene viewport resized to 1370x656, mode Windowed.
[2022.12.08-19.56.01:239][306]LogViewport: Scene viewport resized to 1370x648, mode Windowed.
[2022.12.08-19.56.01:301][312]LogViewport: Scene viewport resized to 1370x644, mode Windowed.
[2022.12.08-19.56.01:329][314]LogViewport: Scene viewport resized to 1370x642, mode Windowed.
[2022.12.08-19.56.01:365][316]LogViewport: Scene viewport resized to 1370x640, mode Windowed.
[2022.12.08-19.56.01:437][323]LogViewport: Scene viewport resized to 1370x637, mode Windowed.
[2022.12.08-19.56.01:467][325]LogViewport: Scene viewport resized to 1370x636, mode Windowed.
[2022.12.08-19.56.01:558][334]LogViewport: Scene viewport resized to 1370x633, mode Windowed.
[2022.12.08-19.56.01:612][339]LogViewport: Scene viewport resized to 1370x628, mode Windowed.
[2022.12.08-19.56.01:642][341]LogViewport: Scene viewport resized to 1370x625, mode Windowed.
[2022.12.08-19.56.01:678][343]LogViewport: Scene viewport resized to 1370x619, mode Windowed.
[2022.12.08-19.56.01:741][349]LogViewport: Scene viewport resized to 1370x616, mode Windowed.
[2022.12.08-19.56.01:772][351]LogViewport: Scene viewport resized to 1370x611, mode Windowed.
[2022.12.08-19.56.01:822][355]LogViewport: Scene viewport resized to 1370x606, mode Windowed.
[2022.12.08-19.56.01:851][357]LogViewport: Scene viewport resized to 1370x603, mode Windowed.
[2022.12.08-19.56.01:992][372]LogViewport: Scene viewport resized to 1370x605, mode Windowed.
[2022.12.08-19.56.02:024][374]LogViewport: Scene viewport resized to 1370x619, mode Windowed.
[2022.12.08-19.56.02:058][376]LogViewport: Scene viewport resized to 1370x620, mode Windowed.
[2022.12.08-19.56.06:567][881]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-19.56.10:076][254]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Texture2D
[2022.12.08-19.56.29:691][453]LogViewport: Scene viewport resized to 1370x622, mode Windowed.
[2022.12.08-19.56.29:732][455]LogViewport: Scene viewport resized to 1370x628, mode Windowed.
[2022.12.08-19.56.29:771][457]LogViewport: Scene viewport resized to 1370x632, mode Windowed.
[2022.12.08-19.56.29:803][459]LogViewport: Scene viewport resized to 1370x635, mode Windowed.
[2022.12.08-19.56.29:933][473]LogViewport: Scene viewport resized to 1370x639, mode Windowed.
[2022.12.08-19.56.29:997][479]LogViewport: Scene viewport resized to 1370x642, mode Windowed.
[2022.12.08-19.56.30:027][481]LogViewport: Scene viewport resized to 1370x643, mode Windowed.
[2022.12.08-19.56.30:101][488]LogViewport: Scene viewport resized to 1370x644, mode Windowed.
[2022.12.08-19.56.30:132][490]LogViewport: Scene viewport resized to 1370x646, mode Windowed.
[2022.12.08-19.56.30:209][497]LogViewport: Scene viewport resized to 1370x648, mode Windowed.
[2022.12.08-19.56.30:463][526]LogViewport: Scene viewport resized to 1370x652, mode Windowed.
[2022.12.08-19.56.30:501][528]LogViewport: Scene viewport resized to 1370x654, mode Windowed.
[2022.12.08-19.56.30:701][550]LogViewport: Scene viewport resized to 1370x658, mode Windowed.
[2022.12.08-19.56.30:739][552]LogViewport: Scene viewport resized to 1370x660, mode Windowed.
[2022.12.08-19.56.30:840][562]LogViewport: Scene viewport resized to 1370x662, mode Windowed.
[2022.12.08-19.56.30:976][577]LogViewport: Scene viewport resized to 1370x663, mode Windowed.
[2022.12.08-19.56.31:280][612]LogViewport: Scene viewport resized to 1370x667, mode Windowed.
[2022.12.08-19.56.48:234][527]LogViewport: Scene viewport resized to 1370x655, mode Windowed.
[2022.12.08-19.56.48:263][529]LogViewport: Scene viewport resized to 1370x612, mode Windowed.
[2022.12.08-19.56.48:297][531]LogViewport: Scene viewport resized to 1370x551, mode Windowed.
[2022.12.08-19.56.48:330][533]LogViewport: Scene viewport resized to 1370x489, mode Windowed.
[2022.12.08-19.56.48:364][535]LogViewport: Scene viewport resized to 1370x445, mode Windowed.
[2022.12.08-19.56.48:399][537]LogViewport: Scene viewport resized to 1370x403, mode Windowed.
[2022.12.08-19.56.48:431][539]LogViewport: Scene viewport resized to 1370x371, mode Windowed.
[2022.12.08-19.56.48:462][541]LogViewport: Scene viewport resized to 1370x340, mode Windowed.
[2022.12.08-19.56.48:491][543]LogViewport: Scene viewport resized to 1370x311, mode Windowed.
[2022.12.08-19.56.48:522][545]LogViewport: Scene viewport resized to 1370x288, mode Windowed.
[2022.12.08-19.56.48:553][547]LogViewport: Scene viewport resized to 1370x274, mode Windowed.
[2022.12.08-19.56.54:606][251]LogViewport: Scene viewport resized to 1370x276, mode Windowed.
[2022.12.08-19.56.54:636][253]LogViewport: Scene viewport resized to 1370x296, mode Windowed.
[2022.12.08-19.56.54:671][255]LogViewport: Scene viewport resized to 1370x364, mode Windowed.
[2022.12.08-19.56.54:702][257]LogViewport: Scene viewport resized to 1370x433, mode Windowed.
[2022.12.08-19.56.54:737][259]LogViewport: Scene viewport resized to 1370x487, mode Windowed.
[2022.12.08-19.56.54:763][261]LogViewport: Scene viewport resized to 1370x521, mode Windowed.
[2022.12.08-19.56.54:799][263]LogViewport: Scene viewport resized to 1370x554, mode Windowed.
[2022.12.08-19.56.54:835][265]LogViewport: Scene viewport resized to 1370x574, mode Windowed.
[2022.12.08-19.56.55:056][290]LogViewport: Scene viewport resized to 1370x587, mode Windowed.
[2022.12.08-19.56.55:097][292]LogViewport: Scene viewport resized to 1370x612, mode Windowed.
[2022.12.08-19.56.55:136][294]LogViewport: Scene viewport resized to 1370x618, mode Windowed.
[2022.12.08-19.56.55:169][296]LogViewport: Scene viewport resized to 1370x624, mode Windowed.
[2022.12.08-19.56.55:200][298]LogViewport: Scene viewport resized to 1370x630, mode Windowed.
[2022.12.08-19.56.55:231][300]LogViewport: Scene viewport resized to 1370x636, mode Windowed.
[2022.12.08-19.56.55:265][302]LogViewport: Scene viewport resized to 1370x643, mode Windowed.
[2022.12.08-19.56.55:297][304]LogViewport: Scene viewport resized to 1370x651, mode Windowed.
[2022.12.08-19.56.55:328][306]LogViewport: Scene viewport resized to 1370x660, mode Windowed.
[2022.12.08-19.56.55:362][308]LogViewport: Scene viewport resized to 1370x669, mode Windowed.
[2022.12.08-19.56.55:390][310]LogViewport: Scene viewport resized to 1370x671, mode Windowed.
[2022.12.08-19.56.55:455][316]LogViewport: Scene viewport resized to 1370x673, mode Windowed.
[2022.12.08-19.56.55:682][342]LogViewport: Scene viewport resized to 1370x678, mode Windowed.
[2022.12.08-19.56.55:723][344]LogViewport: Scene viewport resized to 1370x707, mode Windowed.
[2022.12.08-19.56.55:760][346]LogViewport: Scene viewport resized to 1370x729, mode Windowed.
[2022.12.08-19.56.56:068][381]LogViewport: Scene viewport resized to 1370x731, mode Windowed.
[2022.12.08-19.56.56:114][383]LogViewport: Scene viewport resized to 1370x689, mode Windowed.
[2022.12.08-19.56.56:145][384]LogViewport: Scene viewport resized to 1370x637, mode Windowed.
[2022.12.08-19.56.56:182][386]LogViewport: Scene viewport resized to 1370x597, mode Windowed.
[2022.12.08-19.56.56:214][388]LogViewport: Scene viewport resized to 1370x583, mode Windowed.
[2022.12.08-19.56.56:594][432]LogViewport: Scene viewport resized to 1370x587, mode Windowed.
[2022.12.08-19.56.56:639][434]LogViewport: Scene viewport resized to 1370x623, mode Windowed.
[2022.12.08-19.56.56:676][436]LogViewport: Scene viewport resized to 1370x650, mode Windowed.
[2022.12.08-19.56.56:701][437]LogViewport: Scene viewport resized to 1370x665, mode Windowed.
[2022.12.08-19.56.56:737][439]LogViewport: Scene viewport resized to 1370x684, mode Windowed.
[2022.12.08-19.56.56:941][462]LogViewport: Scene viewport resized to 1370x682, mode Windowed.
[2022.12.08-19.56.57:208][491]LogViewport: Scene viewport resized to 1370x687, mode Windowed.
[2022.12.08-19.56.57:250][493]LogViewport: Scene viewport resized to 1370x693, mode Windowed.
[2022.12.08-19.56.57:285][495]LogViewport: Scene viewport resized to 1370x681, mode Windowed.
[2022.12.08-19.56.57:314][497]LogViewport: Scene viewport resized to 1370x608, mode Windowed.
[2022.12.08-19.56.57:345][499]LogViewport: Scene viewport resized to 1370x458, mode Windowed.
[2022.12.08-19.56.57:406][501]LogViewport: Scene viewport resized to 1370x366, mode Windowed.
[2022.12.08-19.56.57:684][532]LogViewport: Scene viewport resized to 1370x361, mode Windowed.
[2022.12.08-19.56.57:801][542]LogViewport: Scene viewport resized to 1370x386, mode Windowed.
[2022.12.08-19.56.57:833][544]LogViewport: Scene viewport resized to 1370x525, mode Windowed.
[2022.12.08-19.56.57:862][545]LogViewport: Scene viewport resized to 1370x628, mode Windowed.
[2022.12.08-19.56.57:899][547]LogViewport: Scene viewport resized to 1370x668, mode Windowed.
[2022.12.08-19.56.57:923][548]LogViewport: Scene viewport resized to 1370x675, mode Windowed.
[2022.12.08-19.56.57:960][550]LogViewport: Scene viewport resized to 1370x676, mode Windowed.
[2022.12.08-19.56.58:232][581]LogViewport: Scene viewport resized to 1370x680, mode Windowed.
[2022.12.08-19.56.58:276][583]LogViewport: Scene viewport resized to 1370x704, mode Windowed.
[2022.12.08-19.56.58:314][585]LogViewport: Scene viewport resized to 1370x723, mode Windowed.
[2022.12.08-19.56.58:419][596]LogViewport: Scene viewport resized to 1370x733, mode Windowed.
[2022.12.08-19.56.58:450][598]LogViewport: Scene viewport resized to 1370x749, mode Windowed.
[2022.12.08-19.57.00:496][820]LogEditorViewport: Clicking Background
[2022.12.08-19.57.01:715][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.57.01:773][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.08-19.57.01:781][963]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.08-19.57.01:783][963]LogSavePackage: Moving 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Saved/MainLevel72153F3C431F10B0242E8F8577AD4351.tmp' to 'C:/Users/arthe/OneDrive/Desktop/UnrealEngineProjects/Project_1/Wasted-Potential---Project-Alpha-main/ProjectAlpha/Content/levels/MainLevel.umap'
[2022.12.08-19.57.01:797][963]LogFileHelpers: Saving map 'MainLevel' took 0.046
[2022.12.08-19.57.01:805][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 796 ms)
[2022.12.08-19.57.01:808][963]AssetCheck: New page: Asset Save: MainLevel
[2022.12.08-19.57.01:809][963]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.08-19.57.04:990][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-19.57.05:001][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-19.57.05:002][322]PIE: New page: PIE session: MainLevel (Dec 8, 2022, 9:57:05 AM)
[2022.12.08-19.57.05:006][322]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.08-19.57.05:007][322]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.08-19.57.05:009][322]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.08-19.57.05:012][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003230s)
[2022.12.08-19.57.05:013][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003273s)
[2022.12.08-19.57.05:013][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.57.05:014][322]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-19.57.05:014][322]LogPlayLevel: PIE: World Init took: (0.001090s)
[2022.12.08-19.57.05:023][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.08-19.57.05:026][322]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.57.05:026][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
