Log file open, 11/30/22 13:43:00
[2022.11.30-05.46.59:426][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Particles\Materials\M_smoke_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2022.11.30-05.46.59:427][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Particles\Materials\M_smoke_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2022.11.30-05.46.59:518][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.46.59:520][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.46.59:662][812]LogMeshUtilities: Finished distance field build in 4.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
[2022.11.30-05.46.59:973][812]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.11.30-05.46.59:974][812]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.30-05.46.59:977][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.30-05.46.59:984][812]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.11.30-05.46.59:999][812]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2022.11.30-05.47.00:025][812]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.11.30-05.47.00:183][812]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2022.11.30-05.47.00:183][812]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2022.11.30-05.47.00:186][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.11.30-05.47.00:229][812]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2022.11.30-05.47.00:305][812]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.11.30-05.47.00:306][812]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2022.11.30-05.47.00:307][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.11.30-05.47.00:308][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.11.30-05.47.00:419][812]LogStaticMesh: Display: Building static mesh Wall_400x400...
[2022.11.30-05.47.00:421][812]LogStaticMesh: Display: Building static mesh Wall_500x500...
[2022.11.30-05.47.00:421][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.11.30-05.47.00:425][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2022.11.30-05.47.00:661][812]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.11.30-05.47.00:663][812]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2022.11.30-05.47.00:664][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.11.30-05.47.00:666][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2022.11.30-05.47.00:843][812]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.11.30-05.47.00:846][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.11.30-05.47.00:882][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.00:884][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.00:894][812]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2022.11.30-05.47.00:897][812]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2022.11.30-05.47.00:930][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.00:932][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:017][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:019][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:054][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:116][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:137][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:182][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:184][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:248][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:250][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:307][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:335][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:366][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:448][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:450][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:518][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:519][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:521][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:577][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:580][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:640][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:642][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:699][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:725][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Hex_Tile.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:766][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:768][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:769][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:813][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:815][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:886][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:888][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:939][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:941][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.30-05.47.01:991][812]LogMaterial: Warning: [AssetLog] A:\Project\Wasted-Potential---Project-Alpha\ProjectAlpha\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
