Log file open, 12/02/22 10:46:39
[2022.12.02-03.09.03:529][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.02-03.09.03:529][747]LogInit: FAudioDevice initialized.
[2022.12.02-03.09.03:529][747]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.12.02-03.09.03:533][747]LogLoad: Game class is 'Main_C'
[2022.12.02-03.09.03:534][747]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.09.03
[2022.12.02-03.09.03:534][747]LogWorld: Bringing up level for play took: 0.000670
[2022.12.02-03.09.03:536][747]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.02-03.09.03:538][747]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.09.03:538][747]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.09.03:538][747]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.09.03:538][747]PIE: Server logged in
[2022.12.02-03.09.03:538][747]PIE: Play in editor total start time 0.09 seconds.
[2022.12.02-03.09.11:787][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.11:787][720]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.11:787][720]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.09.11:787][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.11:790][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.09.11:795][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.11:838][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-03.09.11:838][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.02-03.09.11:840][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.02-03.09.11:844][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.11:846][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.02-03.09.11:865][721]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.02-03.09.27:664][484]BlueprintLog: New page: Compile Camera
[2022.12.02-03.09.27:809][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.02-03.09.28:698][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.09.28:704][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.09.28:704][578]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:09:28 PM)
[2022.12.02-03.09.28:704][578]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.28:705][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001324s)
[2022.12.02-03.09.28:705][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001355s)
[2022.12.02-03.09.28:706][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.09.28:706][578]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.09.28:706][578]LogPlayLevel: PIE: World Init took: (0.000737s)
[2022.12.02-03.09.28:749][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.02-03.09.28:751][578]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.09.28:751][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.09.28:751][578]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.09.28:751][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.09.28:751][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.09.28:751][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.09.28:754][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.09.28:779][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.09.28:779][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.09.28:779][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.09.28:779][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.09.28:780][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.02-03.09.28:780][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.02-03.09.28:782][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.02-03.09.28:782][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.02-03.09.28:782][578]LogInit: FAudioDevice initialized.
[2022.12.02-03.09.28:782][578]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.12.02-03.09.28:785][578]LogLoad: Game class is 'Main_C'
[2022.12.02-03.09.28:786][578]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.09.28
[2022.12.02-03.09.28:786][578]LogWorld: Bringing up level for play took: 0.000677
[2022.12.02-03.09.28:788][578]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.02-03.09.28:789][578]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.09.28:789][578]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.09.28:789][578]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.09.28:789][578]PIE: Server logged in
[2022.12.02-03.09.28:790][578]PIE: Play in editor total start time 0.087 seconds.
[2022.12.02-03.09.36:697][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.36:697][512]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.36:697][512]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.09.36:697][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.36:700][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.09.36:705][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.36:747][512]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-03.09.36:747][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-03.09.36:749][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-03.09.36:752][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.36:754][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.02-03.09.36:772][513]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.02-03.09.40:427][932]BlueprintLog: New page: Compile Camera
[2022.12.02-03.09.40:490][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.02-03.09.41:546][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.09.41:551][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.09.41:551][ 45]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:09:41 PM)
[2022.12.02-03.09.41:551][ 45]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.41:553][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001180s)
[2022.12.02-03.09.41:553][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001214s)
[2022.12.02-03.09.41:553][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.09.41:553][ 45]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.09.41:553][ 45]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.12.02-03.09.41:601][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.02-03.09.41:603][ 45]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.02-03.09.41:603][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.09.41:603][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.09.41:603][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.09.41:604][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.09.41:604][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.09.41:604][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.09.41:604][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.09.41:604][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.09.41:604][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.09.41:604][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.09.41:604][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.09.41:606][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.09.41:631][ 45]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.09.41:632][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.09.41:632][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.09.41:632][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.09.41:632][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.02-03.09.41:632][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.02-03.09.41:634][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.02-03.09.41:634][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.02-03.09.41:634][ 45]LogInit: FAudioDevice initialized.
[2022.12.02-03.09.41:634][ 45]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.12.02-03.09.41:638][ 45]LogLoad: Game class is 'Main_C'
[2022.12.02-03.09.41:638][ 45]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.09.41
[2022.12.02-03.09.41:639][ 45]LogWorld: Bringing up level for play took: 0.000690
[2022.12.02-03.09.41:641][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.02-03.09.41:642][ 45]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.09.41:642][ 45]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.09.41:642][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.02-03.09.41:642][ 45]PIE: Server logged in
[2022.12.02-03.09.41:643][ 45]PIE: Play in editor total start time 0.092 seconds.
[2022.12.02-03.09.50:737][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.50:737][124]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.09.50:737][124]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.09.50:737][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.50:740][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.09.50:746][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.09.50:790][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-03.09.50:790][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.02-03.09.50:792][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.02-03.09.50:796][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.09.50:798][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.02-03.09.50:834][125]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.02-03.09.55:806][693]BlueprintLog: New page: Compile Camera
[2022.12.02-03.09.55:877][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.02-03.10.09:517][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.10.09:523][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.10.09:523][186]PIE: New page: PIE session: MainLevel (Dec 2, 2022, 7:10:09 PM)
[2022.12.02-03.10.09:523][186]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.02-03.10.09:524][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001106s)
[2022.12.02-03.10.09:524][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001136s)
[2022.12.02-03.10.09:524][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.10.09:524][186]LogAIModule: Creating AISystem for world MainLevel
[2022.12.02-03.10.09:524][186]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.02-03.10.09:566][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.02-03.10.09:569][186]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.10.09:569][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-03.10.09:569][186]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.10.09:569][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.10.09:569][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.10.09:569][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.10.09:571][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.10.09:596][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.02-03.10.09:597][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.10.09:597][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.10.09:597][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.10.09:598][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.02-03.10.09:598][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.02-03.10.09:600][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.02-03.10.09:600][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.02-03.10.09:600][186]LogInit: FAudioDevice initialized.
[2022.12.02-03.10.09:600][186]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.12.02-03.10.09:603][186]LogLoad: Game class is 'Main_C'
[2022.12.02-03.10.09:604][186]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.02-11.10.09
[2022.12.02-03.10.09:604][186]LogWorld: Bringing up level for play took: 0.000673
[2022.12.02-03.10.09:606][186]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.02-03.10.09:608][186]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2022.12.02-03.10.09:608][186]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.02-03.10.09:608][186]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
